a,b,c,d,e
Case,parent_tag,parent_Number,parent_Voice,NA
Case,parent_Aspect,parent_Number,parent_Voice,NA
Case,parent_Number,parent_VerbForm,parent_Voice,NA
Case,parent_Number,parent_Voice,parent_Deprel,NA
tag,Case,parent_Aspect,parent_Number,NA
tag,Case,parent_Number,parent_VerbForm,NA
Case,Deprel,parent_Aspect,parent_Number,NA
Case,Deprel,parent_Number,parent_VerbForm,NA
Case,parent_tag,parent_Aspect,parent_Number,NA
Case,parent_tag,parent_Number,parent_VerbForm,NA
Case,parent_Aspect,parent_Number,parent_VerbForm,NA
Case,parent_Aspect,parent_Number,parent_Deprel,NA
Case,parent_Number,parent_VerbForm,parent_Deprel,NA
tag,Case,Gender,parent_Voice,NA
Number,Case,Gender,parent_Voice,NA
Case,Gender,Deprel,parent_Voice,NA
Case,Gender,parent_tag,parent_Voice,NA
Case,Gender,parent_Aspect,parent_Voice,NA
Case,Gender,parent_VerbForm,parent_Voice,NA
Case,Gender,parent_Voice,parent_Deprel,NA
tag,Number,Gender,parent_Voice,NA
tag,Gender,Deprel,parent_Voice,NA
tag,Gender,parent_tag,parent_Voice,NA
tag,Gender,parent_Aspect,parent_Voice,NA
tag,Gender,parent_VerbForm,parent_Voice,NA
tag,Gender,parent_Voice,parent_Deprel,NA
Number,Gender,Deprel,parent_Voice,NA
Number,Gender,parent_tag,parent_Voice,NA
Number,Gender,parent_Aspect,parent_Voice,NA
Number,Gender,parent_VerbForm,parent_Voice,NA
Number,Gender,parent_Voice,parent_Deprel,NA
Gender,Deprel,parent_tag,parent_Voice,NA
Gender,Deprel,parent_Aspect,parent_Voice,NA
Gender,Deprel,parent_VerbForm,parent_Voice,NA
Gender,Deprel,parent_Voice,parent_Deprel,NA
Gender,parent_tag,parent_Aspect,parent_Voice,NA
Gender,parent_tag,parent_VerbForm,parent_Voice,NA
Gender,parent_tag,parent_Voice,parent_Deprel,NA
Gender,parent_Aspect,parent_VerbForm,parent_Voice,NA
Gender,parent_Aspect,parent_Voice,parent_Deprel,NA
Gender,parent_VerbForm,parent_Voice,parent_Deprel,NA
tag,Case,Gender,parent_Aspect,NA
tag,Case,Gender,parent_VerbForm,NA
Number,Case,Gender,parent_Aspect,NA
Number,Case,Gender,parent_VerbForm,NA
Case,Gender,Deprel,parent_Aspect,NA
Case,Gender,Deprel,parent_VerbForm,NA
Case,Gender,parent_tag,parent_Aspect,NA
Case,Gender,parent_tag,parent_VerbForm,NA
Case,Gender,parent_Aspect,parent_VerbForm,NA
Case,Gender,parent_Aspect,parent_Deprel,NA
Case,Gender,parent_VerbForm,parent_Deprel,NA
tag,Number,Gender,parent_Aspect,NA
tag,Number,Gender,parent_VerbForm,NA
tag,Gender,Deprel,parent_Aspect,NA
tag,Gender,Deprel,parent_VerbForm,NA
tag,Gender,parent_tag,parent_Aspect,NA
tag,Gender,parent_tag,parent_VerbForm,NA
tag,Gender,parent_Aspect,parent_VerbForm,NA
tag,Gender,parent_Aspect,parent_Deprel,NA
tag,Gender,parent_VerbForm,parent_Deprel,NA
Number,Gender,Deprel,parent_Aspect,NA
Number,Gender,Deprel,parent_VerbForm,NA
Number,Gender,parent_tag,parent_Aspect,NA
Number,Gender,parent_tag,parent_VerbForm,NA
Number,Gender,parent_Aspect,parent_VerbForm,NA
Number,Gender,parent_Aspect,parent_Deprel,NA
Number,Gender,parent_VerbForm,parent_Deprel,NA
Gender,Deprel,parent_tag,parent_Aspect,NA
Gender,Deprel,parent_tag,parent_VerbForm,NA
Gender,Deprel,parent_Aspect,parent_VerbForm,NA
Gender,Deprel,parent_Aspect,parent_Deprel,NA
Gender,Deprel,parent_VerbForm,parent_Deprel,NA
Gender,parent_tag,parent_Aspect,parent_VerbForm,NA
Gender,parent_tag,parent_Aspect,parent_Deprel,NA
Gender,parent_tag,parent_VerbForm,parent_Deprel,NA
Gender,parent_Aspect,parent_VerbForm,parent_Deprel,NA
tag,Number,parent_Case,parent_Gender,NA
Number,Deprel,parent_Case,parent_Gender,NA
Number,parent_tag,parent_Case,parent_Gender,NA
Number,parent_Number,parent_Case,parent_Gender,NA
Number,parent_Case,parent_Gender,parent_Deprel,NA
tag,Number,Deprel,parent_Gender,NA
tag,Number,parent_tag,parent_Gender,NA
tag,Number,parent_Number,parent_Gender,NA
tag,Number,parent_Gender,parent_Deprel,NA
Number,Deprel,parent_tag,parent_Gender,NA
Number,Deprel,parent_Number,parent_Gender,NA
Number,Deprel,parent_Gender,parent_Deprel,NA
Number,parent_tag,parent_Number,parent_Gender,NA
Number,parent_tag,parent_Gender,parent_Deprel,NA
Number,parent_Number,parent_Gender,parent_Deprel,NA
tag,Number,parent_Number,parent_Case,NA
Number,Deprel,parent_Number,parent_Case,NA
Number,parent_tag,parent_Number,parent_Case,NA
Number,parent_Number,parent_Case,parent_Deprel,NA
tag,Number,Deprel,parent_Case,NA
tag,Number,parent_tag,parent_Case,NA
tag,Number,parent_Case,parent_Deprel,NA
Number,Deprel,parent_tag,parent_Case,NA
Number,Deprel,parent_Case,parent_Deprel,NA
Number,parent_tag,parent_Case,parent_Deprel,NA
tag,Number,Case,parent_Voice,NA
Number,Case,Deprel,parent_Voice,NA
Number,Case,parent_tag,parent_Voice,NA
Number,Case,parent_Aspect,parent_Voice,NA
Number,Case,parent_VerbForm,parent_Voice,NA
Number,Case,parent_Voice,parent_Deprel,NA
tag,Number,Case,parent_Aspect,NA
tag,Number,Case,parent_VerbForm,NA
Number,Case,Deprel,parent_Aspect,NA
Number,Case,Deprel,parent_VerbForm,NA
Number,Case,parent_tag,parent_Aspect,NA
Number,Case,parent_tag,parent_VerbForm,NA
Number,Case,parent_Aspect,parent_VerbForm,NA
Number,Case,parent_Aspect,parent_Deprel,NA
Number,Case,parent_VerbForm,parent_Deprel,NA
tag,Case,Deprel,parent_Voice,NA
tag,Case,parent_tag,parent_Voice,NA
tag,Case,parent_Aspect,parent_Voice,NA
tag,Case,parent_VerbForm,parent_Voice,NA
tag,Case,parent_Voice,parent_Deprel,NA
Case,Deprel,parent_tag,parent_Voice,NA
Case,Deprel,parent_Aspect,parent_Voice,NA
Case,Deprel,parent_VerbForm,parent_Voice,NA
Case,Deprel,parent_Voice,parent_Deprel,NA
Case,parent_tag,parent_Aspect,parent_Voice,NA
Case,parent_tag,parent_VerbForm,parent_Voice,NA
Case,parent_tag,parent_Voice,parent_Deprel,NA
Case,parent_Aspect,parent_VerbForm,parent_Voice,NA
Case,parent_Aspect,parent_Voice,parent_Deprel,NA
Case,parent_VerbForm,parent_Voice,parent_Deprel,NA
tag,Case,Deprel,parent_Aspect,NA
tag,Case,Deprel,parent_VerbForm,NA
tag,Case,parent_tag,parent_Aspect,NA
tag,Case,parent_tag,parent_VerbForm,NA
tag,Case,parent_Aspect,parent_VerbForm,NA
tag,Case,parent_Aspect,parent_Deprel,NA
tag,Case,parent_VerbForm,parent_Deprel,NA
Case,Deprel,parent_tag,parent_Aspect,NA
Case,Deprel,parent_tag,parent_VerbForm,NA
Case,Deprel,parent_Aspect,parent_VerbForm,NA
Case,Deprel,parent_Aspect,parent_Deprel,NA
Case,Deprel,parent_VerbForm,parent_Deprel,NA
Case,parent_tag,parent_Aspect,parent_VerbForm,NA
Case,parent_tag,parent_Aspect,parent_Deprel,NA
Case,parent_tag,parent_VerbForm,parent_Deprel,NA
Case,parent_Aspect,parent_VerbForm,parent_Deprel,NA
tag,Number,parent_Number,parent_Voice,NA
Number,Deprel,parent_Number,parent_Voice,NA
Number,parent_tag,parent_Number,parent_Voice,NA
Number,parent_Aspect,parent_Number,parent_Voice,NA
Number,parent_Number,parent_VerbForm,parent_Voice,NA
Number,parent_Number,parent_Voice,parent_Deprel,NA
tag,Number,parent_Aspect,parent_Number,NA
tag,Number,parent_Number,parent_VerbForm,NA
Number,Deprel,parent_Aspect,parent_Number,NA
Number,Deprel,parent_Number,parent_VerbForm,NA
Number,parent_tag,parent_Aspect,parent_Number,NA
Number,parent_tag,parent_Number,parent_VerbForm,NA
Number,parent_Aspect,parent_Number,parent_VerbForm,NA
Number,parent_Aspect,parent_Number,parent_Deprel,NA
Number,parent_Number,parent_VerbForm,parent_Deprel,NA
tag,Number,Deprel,parent_Voice,NA
tag,Number,parent_tag,parent_Voice,NA
tag,Number,parent_Aspect,parent_Voice,NA
tag,Number,parent_VerbForm,parent_Voice,NA
tag,Number,parent_Voice,parent_Deprel,NA
Number,Deprel,parent_tag,parent_Voice,NA
Number,Deprel,parent_Aspect,parent_Voice,NA
Number,Deprel,parent_VerbForm,parent_Voice,NA
Number,Deprel,parent_Voice,parent_Deprel,NA
Number,parent_tag,parent_Aspect,parent_Voice,NA
Number,parent_tag,parent_VerbForm,parent_Voice,NA
Number,parent_tag,parent_Voice,parent_Deprel,NA
Number,parent_Aspect,parent_VerbForm,parent_Voice,NA
Number,parent_Aspect,parent_Voice,parent_Deprel,NA
Number,parent_VerbForm,parent_Voice,parent_Deprel,NA
tag,Number,Deprel,parent_Aspect,NA
tag,Number,Deprel,parent_VerbForm,NA
tag,Number,parent_tag,parent_Aspect,NA
tag,Number,parent_tag,parent_VerbForm,NA
tag,Number,parent_Aspect,parent_VerbForm,NA
tag,Number,parent_Aspect,parent_Deprel,NA
tag,Number,parent_VerbForm,parent_Deprel,NA
Number,Deprel,parent_tag,parent_Aspect,NA
Number,Deprel,parent_tag,parent_VerbForm,NA
Number,Deprel,parent_Aspect,parent_VerbForm,NA
Number,Deprel,parent_Aspect,parent_Deprel,NA
Number,Deprel,parent_VerbForm,parent_Deprel,NA
Number,parent_tag,parent_Aspect,parent_VerbForm,NA
Number,parent_tag,parent_Aspect,parent_Deprel,NA
Number,parent_tag,parent_VerbForm,parent_Deprel,NA
Number,parent_Aspect,parent_VerbForm,parent_Deprel,NA
tag,parent_Mood,parent_Person,parent_Voice,NA
tag,parent_Number,parent_Person,parent_Voice,NA
Deprel,parent_Mood,parent_Person,parent_Voice,NA
Deprel,parent_Number,parent_Person,parent_Voice,NA
parent_tag,parent_Mood,parent_Person,parent_Voice,NA
parent_tag,parent_Number,parent_Person,parent_Voice,NA
parent_Aspect,parent_Mood,parent_Person,parent_Voice,NA
parent_Aspect,parent_Number,parent_Person,parent_Voice,NA
parent_Mood,parent_Number,parent_Person,parent_Voice,NA
parent_Mood,parent_Person,parent_Tense,parent_Voice,NA
parent_Mood,parent_Person,parent_VerbForm,parent_Voice,NA
parent_Mood,parent_Person,parent_Voice,parent_Deprel,NA
parent_Number,parent_Person,parent_Tense,parent_Voice,NA
parent_Number,parent_Person,parent_VerbForm,parent_Voice,NA
parent_Number,parent_Person,parent_Voice,parent_Deprel,NA
tag,Deprel,parent_Person,parent_Voice,NA
tag,parent_tag,parent_Person,parent_Voice,NA
tag,parent_Aspect,parent_Person,parent_Voice,NA
tag,parent_Mood,parent_Tense,parent_Voice,NA
tag,parent_Number,parent_Tense,parent_Voice,NA
tag,parent_Person,parent_Tense,parent_Voice,NA
tag,parent_Person,parent_VerbForm,parent_Voice,NA
tag,parent_Person,parent_Voice,parent_Deprel,NA
Deprel,parent_tag,parent_Person,parent_Voice,NA
Deprel,parent_Aspect,parent_Person,parent_Voice,NA
Deprel,parent_Mood,parent_Tense,parent_Voice,NA
Deprel,parent_Number,parent_Tense,parent_Voice,NA
Deprel,parent_Person,parent_Tense,parent_Voice,NA
Deprel,parent_Person,parent_VerbForm,parent_Voice,NA
Deprel,parent_Person,parent_Voice,parent_Deprel,NA
parent_tag,parent_Aspect,parent_Person,parent_Voice,NA
parent_tag,parent_Mood,parent_Tense,parent_Voice,NA
parent_tag,parent_Number,parent_Tense,parent_Voice,NA
parent_tag,parent_Person,parent_Tense,parent_Voice,NA
parent_tag,parent_Person,parent_VerbForm,parent_Voice,NA
parent_tag,parent_Person,parent_Voice,parent_Deprel,NA
parent_Aspect,parent_Mood,parent_Tense,parent_Voice,NA
parent_Aspect,parent_Number,parent_Tense,parent_Voice,NA
parent_Aspect,parent_Person,parent_Tense,parent_Voice,NA
parent_Aspect,parent_Person,parent_VerbForm,parent_Voice,NA
parent_Aspect,parent_Person,parent_Voice,parent_Deprel,NA
parent_Mood,parent_Number,parent_Tense,parent_Voice,NA
parent_Mood,parent_Tense,parent_VerbForm,parent_Voice,NA
parent_Mood,parent_Tense,parent_Voice,parent_Deprel,NA
parent_Number,parent_Tense,parent_VerbForm,parent_Voice,NA
parent_Number,parent_Tense,parent_Voice,parent_Deprel,NA
parent_Person,parent_Tense,parent_VerbForm,parent_Voice,NA
parent_Person,parent_Tense,parent_Voice,parent_Deprel,NA
parent_Person,parent_VerbForm,parent_Voice,parent_Deprel,NA
tag,Deprel,parent_Tense,parent_Voice,NA
tag,parent_tag,parent_Tense,parent_Voice,NA
tag,parent_Aspect,parent_Tense,parent_Voice,NA
tag,parent_Tense,parent_VerbForm,parent_Voice,NA
tag,parent_Tense,parent_Voice,parent_Deprel,NA
Deprel,parent_tag,parent_Tense,parent_Voice,NA
Deprel,parent_Aspect,parent_Tense,parent_Voice,NA
Deprel,parent_Tense,parent_VerbForm,parent_Voice,NA
Deprel,parent_Tense,parent_Voice,parent_Deprel,NA
parent_tag,parent_Aspect,parent_Tense,parent_Voice,NA
parent_tag,parent_Tense,parent_VerbForm,parent_Voice,NA
parent_tag,parent_Tense,parent_Voice,parent_Deprel,NA
parent_Aspect,parent_Tense,parent_VerbForm,parent_Voice,NA
parent_Aspect,parent_Tense,parent_Voice,parent_Deprel,NA
parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel,NA
tag,Deprel,parent_Mood,parent_Voice,NA
tag,parent_tag,parent_Mood,parent_Voice,NA
tag,parent_Aspect,parent_Mood,parent_Voice,NA
tag,parent_Mood,parent_Number,parent_Voice,NA
tag,parent_Mood,parent_VerbForm,parent_Voice,NA
tag,parent_Mood,parent_Voice,parent_Deprel,NA
Deprel,parent_tag,parent_Mood,parent_Voice,NA
Deprel,parent_Aspect,parent_Mood,parent_Voice,NA
Deprel,parent_Mood,parent_Number,parent_Voice,NA
Deprel,parent_Mood,parent_VerbForm,parent_Voice,NA
Deprel,parent_Mood,parent_Voice,parent_Deprel,NA
parent_tag,parent_Aspect,parent_Mood,parent_Voice,NA
parent_tag,parent_Mood,parent_Number,parent_Voice,NA
parent_tag,parent_Mood,parent_VerbForm,parent_Voice,NA
parent_tag,parent_Mood,parent_Voice,parent_Deprel,NA
parent_Aspect,parent_Mood,parent_Number,parent_Voice,NA
parent_Aspect,parent_Mood,parent_VerbForm,parent_Voice,NA
parent_Aspect,parent_Mood,parent_Voice,parent_Deprel,NA
parent_Mood,parent_Number,parent_VerbForm,parent_Voice,NA
parent_Mood,parent_Number,parent_Voice,parent_Deprel,NA
parent_Mood,parent_VerbForm,parent_Voice,parent_Deprel,NA
tag,Deprel,parent_Mood,parent_Person,NA
tag,parent_tag,parent_Mood,parent_Person,NA
tag,parent_Aspect,parent_Mood,parent_Person,NA
tag,parent_Aspect,parent_Number,parent_Person,NA
tag,parent_Mood,parent_Number,parent_Person,NA
tag,parent_Mood,parent_Person,parent_Tense,NA
tag,parent_Mood,parent_Person,parent_VerbForm,NA
tag,parent_Mood,parent_Person,parent_Deprel,NA
tag,parent_Number,parent_Person,parent_Tense,NA
tag,parent_Number,parent_Person,parent_VerbForm,NA
Deprel,parent_tag,parent_Mood,parent_Person,NA
Deprel,parent_Aspect,parent_Mood,parent_Person,NA
Deprel,parent_Aspect,parent_Number,parent_Person,NA
Deprel,parent_Mood,parent_Number,parent_Person,NA
Deprel,parent_Mood,parent_Person,parent_Tense,NA
Deprel,parent_Mood,parent_Person,parent_VerbForm,NA
Deprel,parent_Mood,parent_Person,parent_Deprel,NA
Deprel,parent_Number,parent_Person,parent_Tense,NA
Deprel,parent_Number,parent_Person,parent_VerbForm,NA
parent_tag,parent_Aspect,parent_Mood,parent_Person,NA
parent_tag,parent_Aspect,parent_Number,parent_Person,NA
parent_tag,parent_Mood,parent_Number,parent_Person,NA
parent_tag,parent_Mood,parent_Person,parent_Tense,NA
parent_tag,parent_Mood,parent_Person,parent_VerbForm,NA
parent_tag,parent_Mood,parent_Person,parent_Deprel,NA
parent_tag,parent_Number,parent_Person,parent_Tense,NA
parent_tag,parent_Number,parent_Person,parent_VerbForm,NA
parent_Aspect,parent_Mood,parent_Number,parent_Person,NA
parent_Aspect,parent_Mood,parent_Person,parent_Tense,NA
parent_Aspect,parent_Mood,parent_Person,parent_VerbForm,NA
parent_Aspect,parent_Mood,parent_Person,parent_Deprel,NA
parent_Aspect,parent_Number,parent_Person,parent_Tense,NA
parent_Aspect,parent_Number,parent_Person,parent_VerbForm,NA
parent_Aspect,parent_Number,parent_Person,parent_Deprel,NA
parent_Mood,parent_Number,parent_Person,parent_Tense,NA
parent_Mood,parent_Number,parent_Person,parent_VerbForm,NA
parent_Mood,parent_Number,parent_Person,parent_Deprel,NA
parent_Mood,parent_Person,parent_Tense,parent_VerbForm,NA
parent_Mood,parent_Person,parent_Tense,parent_Deprel,NA
parent_Mood,parent_Person,parent_VerbForm,parent_Deprel,NA
parent_Number,parent_Person,parent_Tense,parent_VerbForm,NA
parent_Number,parent_Person,parent_Tense,parent_Deprel,NA
parent_Number,parent_Person,parent_VerbForm,parent_Deprel,NA
tag,Deprel,parent_Aspect,parent_Person,NA
tag,Deprel,parent_Mood,parent_Tense,NA
tag,Deprel,parent_Number,parent_Tense,NA
tag,Deprel,parent_Person,parent_Tense,NA
tag,Deprel,parent_Person,parent_VerbForm,NA
tag,parent_tag,parent_Aspect,parent_Person,NA
tag,parent_tag,parent_Mood,parent_Tense,NA
tag,parent_tag,parent_Number,parent_Tense,NA
tag,parent_tag,parent_Person,parent_Tense,NA
tag,parent_tag,parent_Person,parent_VerbForm,NA
tag,parent_Aspect,parent_Mood,parent_Tense,NA
tag,parent_Aspect,parent_Number,parent_Tense,NA
tag,parent_Aspect,parent_Person,parent_Tense,NA
tag,parent_Aspect,parent_Person,parent_VerbForm,NA
tag,parent_Aspect,parent_Person,parent_Deprel,NA
tag,parent_Mood,parent_Number,parent_Tense,NA
tag,parent_Mood,parent_Tense,parent_VerbForm,NA
tag,parent_Mood,parent_Tense,parent_Deprel,NA
tag,parent_Number,parent_Tense,parent_VerbForm,NA
tag,parent_Number,parent_Tense,parent_Deprel,NA
tag,parent_Person,parent_Tense,parent_VerbForm,NA
tag,parent_Person,parent_Tense,parent_Deprel,NA
tag,parent_Person,parent_VerbForm,parent_Deprel,NA
Deprel,parent_tag,parent_Aspect,parent_Person,NA
Deprel,parent_tag,parent_Mood,parent_Tense,NA
Deprel,parent_tag,parent_Number,parent_Tense,NA
Deprel,parent_tag,parent_Person,parent_Tense,NA
Deprel,parent_tag,parent_Person,parent_VerbForm,NA
Deprel,parent_Aspect,parent_Mood,parent_Tense,NA
Deprel,parent_Aspect,parent_Number,parent_Tense,NA
Deprel,parent_Aspect,parent_Person,parent_Tense,NA
Deprel,parent_Aspect,parent_Person,parent_VerbForm,NA
Deprel,parent_Aspect,parent_Person,parent_Deprel,NA
Deprel,parent_Mood,parent_Number,parent_Tense,NA
Deprel,parent_Mood,parent_Tense,parent_VerbForm,NA
Deprel,parent_Mood,parent_Tense,parent_Deprel,NA
Deprel,parent_Number,parent_Tense,parent_VerbForm,NA
Deprel,parent_Number,parent_Tense,parent_Deprel,NA
Deprel,parent_Person,parent_Tense,parent_VerbForm,NA
Deprel,parent_Person,parent_Tense,parent_Deprel,NA
Deprel,parent_Person,parent_VerbForm,parent_Deprel,NA
parent_tag,parent_Aspect,parent_Mood,parent_Tense,NA
parent_tag,parent_Aspect,parent_Number,parent_Tense,NA
parent_tag,parent_Aspect,parent_Person,parent_Tense,NA
parent_tag,parent_Aspect,parent_Person,parent_VerbForm,NA
parent_tag,parent_Aspect,parent_Person,parent_Deprel,NA
parent_tag,parent_Mood,parent_Number,parent_Tense,NA
parent_tag,parent_Mood,parent_Tense,parent_VerbForm,NA
parent_tag,parent_Mood,parent_Tense,parent_Deprel,NA
parent_tag,parent_Number,parent_Tense,parent_VerbForm,NA
parent_tag,parent_Number,parent_Tense,parent_Deprel,NA
parent_tag,parent_Person,parent_Tense,parent_VerbForm,NA
parent_tag,parent_Person,parent_Tense,parent_Deprel,NA
parent_tag,parent_Person,parent_VerbForm,parent_Deprel,NA
parent_Aspect,parent_Mood,parent_Number,parent_Tense,NA
parent_Aspect,parent_Mood,parent_Tense,parent_VerbForm,NA
parent_Aspect,parent_Mood,parent_Tense,parent_Deprel,NA
parent_Aspect,parent_Number,parent_Tense,parent_VerbForm,NA
parent_Aspect,parent_Number,parent_Tense,parent_Deprel,NA
parent_Aspect,parent_Person,parent_Tense,parent_VerbForm,NA
parent_Aspect,parent_Person,parent_Tense,parent_Deprel,NA
parent_Aspect,parent_Person,parent_VerbForm,parent_Deprel,NA
parent_Mood,parent_Number,parent_Tense,parent_VerbForm,NA
parent_Mood,parent_Number,parent_Tense,parent_Deprel,NA
parent_Mood,parent_Tense,parent_VerbForm,parent_Deprel,NA
parent_Number,parent_Tense,parent_VerbForm,parent_Deprel,NA
parent_Person,parent_Tense,parent_VerbForm,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Tense,NA
tag,Deprel,parent_Aspect,parent_Tense,NA
tag,Deprel,parent_Tense,parent_VerbForm,NA
tag,Deprel,parent_Tense,parent_Deprel,NA
tag,parent_tag,parent_Aspect,parent_Tense,NA
tag,parent_tag,parent_Tense,parent_VerbForm,NA
tag,parent_tag,parent_Tense,parent_Deprel,NA
tag,parent_Aspect,parent_Tense,parent_VerbForm,NA
tag,parent_Aspect,parent_Tense,parent_Deprel,NA
tag,parent_Tense,parent_VerbForm,parent_Deprel,NA
Deprel,parent_tag,parent_Aspect,parent_Tense,NA
Deprel,parent_tag,parent_Tense,parent_VerbForm,NA
Deprel,parent_tag,parent_Tense,parent_Deprel,NA
Deprel,parent_Aspect,parent_Tense,parent_VerbForm,NA
Deprel,parent_Aspect,parent_Tense,parent_Deprel,NA
Deprel,parent_Tense,parent_VerbForm,parent_Deprel,NA
parent_tag,parent_Aspect,parent_Tense,parent_VerbForm,NA
parent_tag,parent_Aspect,parent_Tense,parent_Deprel,NA
parent_tag,parent_Tense,parent_VerbForm,parent_Deprel,NA
parent_Aspect,parent_Tense,parent_VerbForm,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Mood,NA
tag,Deprel,parent_Aspect,parent_Mood,NA
tag,Deprel,parent_Mood,parent_Number,NA
tag,Deprel,parent_Mood,parent_VerbForm,NA
tag,Deprel,parent_Mood,parent_Deprel,NA
tag,parent_tag,parent_Aspect,parent_Mood,NA
tag,parent_tag,parent_Mood,parent_Number,NA
tag,parent_tag,parent_Mood,parent_VerbForm,NA
tag,parent_tag,parent_Mood,parent_Deprel,NA
tag,parent_Aspect,parent_Mood,parent_Number,NA
tag,parent_Aspect,parent_Mood,parent_VerbForm,NA
tag,parent_Aspect,parent_Mood,parent_Deprel,NA
tag,parent_Mood,parent_Number,parent_VerbForm,NA
tag,parent_Mood,parent_Number,parent_Deprel,NA
tag,parent_Mood,parent_VerbForm,parent_Deprel,NA
Deprel,parent_tag,parent_Aspect,parent_Mood,NA
Deprel,parent_tag,parent_Mood,parent_Number,NA
Deprel,parent_tag,parent_Mood,parent_VerbForm,NA
Deprel,parent_tag,parent_Mood,parent_Deprel,NA
Deprel,parent_Aspect,parent_Mood,parent_Number,NA
Deprel,parent_Aspect,parent_Mood,parent_VerbForm,NA
Deprel,parent_Aspect,parent_Mood,parent_Deprel,NA
Deprel,parent_Mood,parent_Number,parent_VerbForm,NA
Deprel,parent_Mood,parent_Number,parent_Deprel,NA
Deprel,parent_Mood,parent_VerbForm,parent_Deprel,NA
parent_tag,parent_Aspect,parent_Mood,parent_Number,NA
parent_tag,parent_Aspect,parent_Mood,parent_VerbForm,NA
parent_tag,parent_Aspect,parent_Mood,parent_Deprel,NA
parent_tag,parent_Mood,parent_Number,parent_VerbForm,NA
parent_tag,parent_Mood,parent_Number,parent_Deprel,NA
parent_tag,parent_Mood,parent_VerbForm,parent_Deprel,NA
parent_Aspect,parent_Mood,parent_Number,parent_VerbForm,NA
parent_Aspect,parent_Mood,parent_Number,parent_Deprel,NA
parent_Aspect,parent_Mood,parent_VerbForm,parent_Deprel,NA
parent_Mood,parent_Number,parent_VerbForm,parent_Deprel,NA
tag,Deprel,parent_Number,parent_Person,NA
tag,parent_tag,parent_Number,parent_Person,NA
tag,parent_Number,parent_Person,parent_Deprel,NA
Deprel,parent_tag,parent_Number,parent_Person,NA
Deprel,parent_Number,parent_Person,parent_Deprel,NA
parent_tag,parent_Number,parent_Person,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Person,NA
tag,Deprel,parent_Person,parent_Deprel,NA
tag,parent_tag,parent_Person,parent_Deprel,NA
Deprel,parent_tag,parent_Person,parent_Deprel,NA
tag,Case,Gender,parent_Number,NA
Number,Case,Gender,parent_Number,NA
Case,Gender,Deprel,parent_Number,NA
Case,Gender,parent_tag,parent_Number,NA
Case,Gender,parent_Number,parent_Deprel,NA
tag,Number,Gender,parent_Number,NA
tag,Gender,Deprel,parent_Number,NA
tag,Gender,parent_tag,parent_Number,NA
tag,Gender,parent_Number,parent_Deprel,NA
Number,Gender,Deprel,parent_Number,NA
Number,Gender,parent_tag,parent_Number,NA
Number,Gender,parent_Number,parent_Deprel,NA
Gender,Deprel,parent_tag,parent_Number,NA
Gender,Deprel,parent_Number,parent_Deprel,NA
Gender,parent_tag,parent_Number,parent_Deprel,NA
tag,Deprel,parent_Case,parent_Gender,NA
tag,parent_tag,parent_Case,parent_Gender,NA
tag,parent_Number,parent_Case,parent_Gender,NA
tag,parent_Case,parent_Gender,parent_Deprel,NA
Deprel,parent_tag,parent_Case,parent_Gender,NA
Deprel,parent_Number,parent_Case,parent_Gender,NA
Deprel,parent_Case,parent_Gender,parent_Deprel,NA
parent_tag,parent_Number,parent_Case,parent_Gender,NA
parent_tag,parent_Case,parent_Gender,parent_Deprel,NA
parent_Number,parent_Case,parent_Gender,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Gender,NA
tag,Deprel,parent_Number,parent_Gender,NA
tag,Deprel,parent_Gender,parent_Deprel,NA
tag,parent_tag,parent_Number,parent_Gender,NA
tag,parent_tag,parent_Gender,parent_Deprel,NA
tag,parent_Number,parent_Gender,parent_Deprel,NA
Deprel,parent_tag,parent_Number,parent_Gender,NA
Deprel,parent_tag,parent_Gender,parent_Deprel,NA
Deprel,parent_Number,parent_Gender,parent_Deprel,NA
parent_tag,parent_Number,parent_Gender,parent_Deprel,NA
tag,Number,Case,parent_Number,NA
Number,Case,Deprel,parent_Number,NA
Number,Case,parent_tag,parent_Number,NA
Number,Case,parent_Number,parent_Deprel,NA
tag,Deprel,parent_Number,parent_Case,NA
tag,parent_tag,parent_Number,parent_Case,NA
tag,parent_Number,parent_Case,parent_Deprel,NA
Deprel,parent_tag,parent_Number,parent_Case,NA
Deprel,parent_Number,parent_Case,parent_Deprel,NA
parent_tag,parent_Number,parent_Case,parent_Deprel,NA
tag,Deprel,parent_tag,parent_Case,NA
tag,Deprel,parent_Case,parent_Deprel,NA
tag,parent_tag,parent_Case,parent_Deprel,NA
Deprel,parent_tag,parent_Case,parent_Deprel,NA
tag,Case,Deprel,parent_Number,NA
tag,Case,parent_tag,parent_Number,NA
tag,Case,parent_Number,parent_Deprel,NA
Case,Deprel,parent_tag,parent_Number,NA
Case,Deprel,parent_Number,parent_Deprel,NA
Case,parent_tag,parent_Number,parent_Deprel,NA
tag,Case,Gender,parent_tag,NA
tag,Case,Gender,parent_Deprel,NA
Number,Case,Gender,parent_tag,NA
Number,Case,Gender,parent_Deprel,NA
Case,Gender,Deprel,parent_tag,NA
